CustomerID,recency,frequency,monetary_value,R,F,M,segment
12346,160,1,0,4,4,4,Lost Cheap Customers
12747,33,55,2091.4,2,2,1,Big Spenders
12748,4,1579,11027.72,1,1,1,Best Customer
12749,48,43,782.1,2,2,2,Others
12820,161,11,170.46,4,4,4,Lost Cheap Customers
12821,49,6,92.72,2,4,4,Others
12823,89,3,994.5,3,4,2,Others
12826,13,56,812.02,1,2,2,Others
12829,171,11,253.05,4,4,3,Others
12830,6,13,2221.84,1,4,1,Big Spenders
12831,97,9,215.04999999999998,3,4,4,Others
12834,117,18,312.38,4,3,3,Others
12836,54,101,1661.4,3,1,1,Almost Lost
12837,8,12,134.1,1,4,4,Others
12838,208,59,390.79,4,2,3,Others
12839,18,100,1697.07,1,1,1,Best Customer
12840,17,90,2138.27,1,1,1,Best Customer
12841,15,228,2160.9900000000002,1,1,1,Best Customer
12842,143,14,310.73,4,3,3,Others
12843,3,90,1376.51,1,1,1,Best Customer
12845,102,27,354.09,3,3,3,Others
12849,103,36,704.5,3,2,2,Others
12852,129,17,299.75,4,3,3,Others
12853,74,42,862.6,3,2,2,Others
12854,76,76,775.02,3,1,2,Loyal Customers
12855,207,3,38.1,4,4,4,Lost Cheap Customers
12857,45,46,1106.4,2,2,1,Big Spenders
12867,49,265,1730.29,2,1,1,Big Spenders
12868,20,107,1607.0600000000002,1,1,1,Best Customer
12871,42,4,132,2,4,4,Others
12872,161,66,599.97,4,1,2,Loyal Customers
12873,117,4,374,4,4,3,Others
12875,197,1,293.76000000000005,4,4,3,Others
12877,12,60,958.83,1,2,2,Others
12878,71,47,854.99,3,2,2,Others
12881,110,7,298,4,4,3,Others
12886,54,47,747.69,3,2,2,Others
12888,49,5,313.77,2,4,3,Others
12891,20,3,331,1,4,3,Others
12897,39,4,216.5,2,4,4,Others
12901,5,61,8437.3,1,2,1,Big Spenders
12902,99,10,138.68,3,4,4,Others
12904,7,32,244.69,1,2,3,Others
12908,11,2,360,1,4,3,Others
12909,36,65,1485.92,2,2,1,Big Spenders
12910,32,30,1142.5,2,2,1,Big Spenders
12913,117,15,866.39,4,3,2,Others
12915,207,13,199.65,4,4,4,Lost Cheap Customers
12916,36,81,2288.98,2,1,1,Big Spenders
12919,4,10,206.2,1,4,4,Others
12921,19,299,5941.02,1,1,1,Best Customer
12924,33,15,651.52,2,3,2,Others
12928,76,38,780.04,3,2,2,Others
12929,146,8,117.85,4,4,4,Lost Cheap Customers
12930,6,14,221.56,1,3,4,Others
12931,38,14,3838.7,2,3,1,Big Spenders
